cycle_id,predicted_sr,predicted_abw,predicted_biomass,predicted_revenue
24775.0,74.9,3.56,1003903.32,14252089339917.49
17624.0,78.78,6.18,326778.93,6245285628216.62
17405.0,84.54,3.92,1521652.58,21864856468821.16
18751.0,53.91,35.98,342896.85,7153267436760.2
17879.0,64.37,3.23,159928.53,1055568821696.09
17719.0,73.62,4.52,695934.45,8827582231519.71
9097.0,93.87,6.69,2346666.13,37507944193338.19
23317.0,57.8,5.63,190959.67,3894217475001.14
21280.0,68.73,3.52,53883985.05,3928098130524.28
12067.0,36.74,5.46,488874.33,2731870309101.48
27656.0,89.51,3.7,9464376.92,139777832392116.66
27413.0,90.0,17.06,1012540.45,61712078601193.88
19294.0,89.09,1.55,2502154.15,45290921598217.01
27556.0,99.98,3.9,3499165.0,1079769861.54
18360.0,31.35,0.07,5091.52,4073794788.61
27414.0,43.4,6.22,488275.29,22359298437829.07
19615.0,91.0,4.79,2911892.96,86934153772248.5
26178.0,59.91,58.95,215772.69,31726863621165.98
15768.0,39.59,1.85,170531.14,2599603180291.9
21280.0,68.73,3.52,53883985.05,3928098130524.28
27559.0,92.83,8.42,421246.36,10248328412893.49
9665.0,61.25,0.41,26533.73,44715309616.0
12131.0,43.67,2.96,70925.84,2975518225544.01
27903.0,66.91,1.7,138225.05,1306839647879.55
23737.0,89.72,15.76,1021783.03,8326588654118.62
26684.0,85.11,21.6,16544780.8,17885274701115.38
26448.0,60.44,7.2,918549.73,46237376455870.72
18488.0,60.5,7.81,492315.37,481144184534.32
24543.0,56.09,13.13,200746.87,25003670838025.63
7605.0,52.27,3.3,1935276.89,36781438691528.88
18483.0,68.71,6.94,516974.75,340480036956.77
18614.0,59.02,4.18,1371176.59,16373905461557.17
21280.0,68.73,3.52,53883985.05,3928098130524.28
11317.0,83.76,1.49,77071.68,141305664978.22
27186.0,35.13,2.66,141290.2,1756417114697.5
27284.0,79.66,0.87,64819.52,261977498138.85
29130.0,42.91,0.63,16050.72,9961245692160.0
26569.0,79.79,6.7,946265.01,44927576.06
24770.0,78.84,4.4,821642.55,23733418463218.79
24761.0,38.94,4.85,1026327.41,21549409168073.58
9091.0,95.93,6.39,2398185.91,21373223416223.56
20977.0,79.65,22.15,663809.34,19325551902180.14
28791.0,57.8,2.27,23095.59,289025609661.83
26448.0,60.44,7.2,918549.73,46237376455870.72
27190.0,76.47,5.57,329823.07,6570076244840.4
13913.0,57.61,7.66,115033.04,5878469428389.02
24043.0,72.53,4.69,471024.46,27044119749548.32
11777.0,53.52,1.77,53652.22,462961972811.66
23740.0,88.92,15.62,1030794.1,22156840274309.24
22118.0,66.67,1.06,51783.68,455209695600.0
24762.0,86.12,9.25,1073215.95,74618525626880.95
15835.0,30.2,3.96,175862.83,2295682045155.08
17828.0,92.95,0.02,22268.7,5653620531.43
12343.0,59.69,1.08,134371.52,9158183842.63
15789.0,31.96,6.98,30531.68,1715817560907.56
28845.0,63.73,0.07,59654.2,29788677531.31
15510.0,10.23,7.21,43838.61,1222427231998.64
23127.0,70.2,15.67,1436959.75,92449854905563.23
20953.0,63.41,1.7,374472.32,1924227823450.95
24765.0,40.84,2.12,622709.73,8850119098483.71
5435.0,63.89,20.0,454502.72,24429310321345.98
23733.0,57.14,21.22,447515.46,19318048914698.43
17874.0,47.83,1.74,210868.66,3610002050238.23
16942.0,44.49,40.82,300488.9,603430644.11
16801.0,12.48,3.04,13826.41,1030511772172.03
18743.0,23.84,21.26,157270.55,312314982595.29
27164.0,68.38,7.2,539765.61,41800839753955.88
22612.0,36.44,2.59,38445.71,1086529616980.25
11638.0,57.37,2.62,91906.98,261728282798.96
25072.0,56.71,0.54,82087.7,397948690348.35
27415.0,44.11,8.43,322917.66,10969251596909.67
10166.0,49.07,0.73,23999.31,94587241903.42
17884.0,77.64,6.78,1754711.09,10373552521702.53
26491.0,42.46,9.1,316505.81,7132639118678.28
